"1002.054","996.19","1003.789","999.305","1003.142","1001.718","998.915","997.93","1005.38","1001.027","1000.135","999.277"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"999.529","995.325","1003.067","1004.484","994.782","993.786","1001.966","995.853","1001.758","998.677","1000.188","1004.665"
"998.601","1001.027","998.213","1001.079","1005.719","1001.349","996.604","1000.164","1001.326","998.36","1005.139","1005.261"
"1005.104","996.837","1000.932","1001.218","1005.057","1000.81","998.525","994.872","997.463","995.624","1005.168","1001.866"
"1000.936","997.082","1001.43","999.479","1004.572","1001.759","1000.009","1001.171","1001.286","999.027","996.792","998.181"
"999.968","998.074","1004.522","998.425","999.934","995.13","995.682","997.386","1000.305","1001.402","1000.682","1001.52"
"998.189","1002.201","998.966","1002.181","1001.063","1010.257","999.961","996.53","1000.397","1001.124","999.926","993.561"
"1003.629","1002.888","996.217","996.191","1004.213","1002.381","1002.348","998.852","1007.122","999.33","995.097","1003.691"
"998.465","1003.445","997.891","999.899","1001.137","1002.046","999.953","1002.766","999.023","998.209","996.224","1004.268"
"1005.331","991.814","1004.126","1003.493","1003.525","998.293","1001.707","1001.541","1002.558","996.984","1003.347","996.335"
"996.527","996.644","998.857","996.299","1000.42","996.348","995.183","998.109","1000.332","999.597","999.697","1000.547"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"997.553","999.221","998.791","1005.07","999.171","1002.521","1000.689","998.472","999.316","999.663","1005.765","996.093"
"1000.469","998.442","995.309","996.929","998.804","993.745","1003.954","996.242","1001.277","998.317","997.057","999.929"
"996.666","1002.442","998.32","996.923","994.24","998.945","993.185","999.026","1002.75","992.568","999.733","999.443"
"1000.989","997.488","1005.714","994.084","1001.303","1000.145","999.226","1003.953","1005.067","1002.351","997.699","995.89"
"1001.14","999.98","999.595","1000.843","995.334","999.265","998.566","996.965","999.618","1006.747","1002.414","1001.123"
"1003.93","998.24","998.83","1002.776","1001.808","997.034","1003.933","1002.574","1004.463","996.854","999.787","994.758"
"999.339","998.109","1001.342","1002.038","998.178","1001.392","1002.023","1003.5","997.238","1001.643","1004.697","1000.205"
"1004.319","994.502","998.808","999.768","1002.046","1005.531","1001.304","1003.835","995.778","1001.01","1008.62","1002.395"
"1001.952","997.616","993.606","1002.601","997.991","1001.197","999.545","999.823","1001.517","1000.245","995.633","998.417"
"995.605","1001.624","997.494","994.957","998.296","1001.679","999.491","999.111","997.617","996.242","994.994","999.266"
"998.749","1002.652","994.761","998.548","999.571","1000.749","995.893","1005.854","1000.894","1002.822","999.613","997.173"
"1003.067","998.598","1002.395","999.666","1000.586","1000.225","999.243","1002.732","1000.811","998.837","1001.181","996.315"
"1005.014","999.058","994.714","999.515","997.532","1002.338","998.504","997.742","995.806","998.359","1000.626","998.211"
"1004.315","995.216","997.307","1005.404","1000.473","997.478","999.567","993.944","998.606","999.987","994.024","998.104"
"996.525","999.369","997.592","1001.918","999.258","999.537","998.896","1000.411","995.784","998.223","1002.45","998.217"
"1000.318","1002.42","1002.221","994.628","1001.95","999.126","997.593","996.548","1001.573","998.929","1002.164","1002.314"
"992.381","998.268","997.604","997.215","999.451","997.932","998.372","1002.542","1001.479","1001.2","1000.908","994.967"
"1002.022","1000.084","997.346","1007.319","1001.325","1003.17","993.463","1002.051","998.788","997.222","1002.342","1000.707"
"1000.412","1002.826","998.726","997.714","1003.506","1004.16","994.324","1001.464","1002.017","1003.004","1000.919","1005.09"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"999.765","1002.802","999.438","999.903","1003.334","1003.795","999.805","997.463","998.958","999.822","1002.705","996.239"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1001.852","1002.622","997.754","1010.751","1001.197","999.762","1001.284","996.978","1000.194","998.383","1005.991","995.861"
"992.855","998.923","999.713","1003.39","1005.908","998.267","998.962","992.898","1001.481","1003.242","998.189","996.101"
"1004.369","1003.954","993.027","1003.762","1001.383","1002.821","998.977","998.224","1000.435","995.579","1000.823","998.56"
"999.603","999.62","1001.41","999.659","999.342","1003.325","1003.973","1000.742","1001.802","1002.973","998.168","1003.206"
"1003.108","994.778","1000.229","1001.371","1001.666","996.99","999.76","1001.485","992.578","999.745","998.522","1004.488"
"998.379","1003.807","995.784","1002.743","1001.312","1001.727","995.691","1006.831","999.677","995.767","1001.496","1001.401"
"1004.522","997.961","994.355","997.618","1000.12","1002.289","1004.769","997.727","992.443","1009.133","1000.454","1002.274"
"1002.628","1004.158","1002.718","1000.954","1001.701","1006.07","998.307","996.612","998.199","1000.912","1001.513","1002.254"
"998.384","998.154","997.93","999.662","1001.964","1003.385","1002.681","999.706","1004.965","996.902","1002.65","999.34"
"1001.337","1000.57","1001.66","998.66","1001.328","996.77","997.818","996.495","999.867","1005.758","996.962","1002.905"
"1000.657","1000.68","1002.358","996.542","999.127","999.138","999.344","1001.994","1000.695","999.827","993.472","997.084"
"999.899","999.999","1000.314","999.829","1001.477","1001.38","999.181","1003.0","999.243","1000.577","1001.555","999.535"
"1000.678","1001.433","999.887","1001.777","1002.625","997.908","1005.67","999.606","1001.836","999.492","1000.714","994.979"
"1002.668","997.463","996.883","999.567","997.016","999.204","998.622","995.123","996.154","994.437","995.171","1003.434"
"998.542","997.163","996.892","997.985","999.569","1003.678","1001.457","997.996","998.779","1001.994","999.819","1005.02"
"997.822","1000.258","1003.282","1001.331","996.733","996.546","999.803","994.058","996.112","1004.049","999.201","1000.575"
"999.816","1003.056","1000.79","998.28","1003.848","1001.094","999.259","1005.1","998.374","997.088","997.55","1000.727"
"1001.326","1003.951","1000.383","996.68","1002.751","999.304","998.5","1000.741","1001.651","1004.478","1001.569","1000.039"
"1005.408","999.721","1001.36","997.807","1005.131","999.006","998.951","997.425","1000.172","1001.424","996.44","1002.376"
"998.634","999.92","1001.591","995.952","998.732","1001.141","1002.761","1000.547","1000.46","1001.75","1001.989","1000.701"
"998.382","1001.418","1000.096","1001.905","999.587","996.938","996.923","995.01","1000.304","1000.458","1001.616","997.518"
"1001.145","1001.065","1000.463","994.627","999.609","1000.687","1000.102","1003.68","996.542","999.836","1001.414","995.434"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"994.488","1001.144","997.138","1001.785","1000.186","996.988","1005.463","997.359","1003.093","1003.479","998.011","998.902"
"1003.273","999.567","1006.635","1000.285","998.934","1001.115","1002.158","1003.29","1002.457","1001.926","997.465","1002.065"
"997.911","1000.908","997.524","1000.018","1005.14","1001.455","1004.9","1002.519","998.967","996.633","1002.503","1003.9"
"1003.128","1001.264","1004.314","997.756","1004.857","1000.218","1005.324","996.97","1010.782","997.474","998.932","999.66"
"1006.076","996.342","1003.814","1000.875","1003.098","999.478","995.783","999.425","1000.67","1002.595","991.414","996.985"
"1003.959","1000.854","997.522","1002.541","1002.671","997.938","1003.025","995.748","997.885","1002.007","999.292","1004.048"
"998.604","1004.177","996.711","993.268","999.191","1002.226","997.527","996.614","1000.627","1002.186","999.535","1000.023"
"998.587","1003.859","997.299","1001.598","1006.377","997.162","1002.499","1002.273","999.383","1004.751","999.223","1000.053"
"1002.241","999.485","1002.415","997.017","1003.906","997.229","1002.745","998.992","1002.227","1003.064","1000.445","997.3"
"999.471","1004.761","1000.899","998.608","1000.191","999.627","999.406","1002.032","1006.054","996.508","995.198","1000.985"
"1002.861","992.018","1009.017","996.772","1000.25","999.939","1005.553","998.755","1002.884","1000.287","1002.36","998.63"
"1001.501","1000.829","998.054","998.968","993.189","1000.902","998.088","998.833","1001.667","1000.27","1002.198","998.144"
"1000.554","997.614","998.733","1003.191","999.901","1001.683","1002.519","996.308","998.08","997.889","999.975","998.936"
"1001.162","998.044","999.143","991.233","1001.238","1001.145","1000.175","998.221","1002.567","998.135","997.496","1000.327"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"999.62","1005.529","1000.648","998.449","1001.998","1001.457","999.832","999.625","997.864","1002.853","1004.904","1002.658"
"1001.453","998.396","1003.905","1001.404","1003.635","1003.261","1000.252","1002.291","996.195","1000.819","1002.765","1004.074"
"1003.422","999.542","996.147","1001.536","998.695","998.888","1002.76","996.382","1003.768","998.478","1001.452","1003.041"
"1002.478","1000.86","1002.653","1000.009","1002.017","999.58","1004.14","1000.929","1002.422","1002.817","1000.575","999.876"
"999.231","1004.959","999.859","998.327","997.705","995.936","1000.431","998.84","1001.635","997.17","1001.822","998.649"
"1002.212","1001.319","1003.155","999.791","1000.201","1002.225","1001.892","1003.094","1001.446","1005.395","1000.186","996.443"
"998.12","1006.077","1001.02","996.978","998.951","994.206","1000.911","999.393","1003.168","994.73","1001.71","1003.471"
"998.011","1000.611","997.726","1003.439","995.371","1000.684","999.592","1003.224","998.117","1004.433","1002.338","1005.092"
"998.359","996.534","995.766","1003.039","999.605","1007.896","1005.619","997.434","999.207","999.99","998.947","1002.905"
"999.671","995.941","997.565","999.493","1005.257","1002.458","997.22","1003.078","994.249","998.058","1002.76","999.935"
"1002.339","998.503","1001.522","1000.226","1001.039","998.216","1002.059","1001.98","998.563","997.338","994.455","1002.189"
"1000.148","994.644","997.779","995.467","999.877","999.382","1005.617","1002.988","1005.208","997.148","995.105","1001.706"
"997.605","1000.878","1002.789","1001.677","1004.027","1006.852","994.247","1000.528","1006.586","1004.204","999.641","999.803"
"997.619","998.763","997.191","998.299","997.554","1000.514","999.899","1004.572","1000.009","1000.717","996.809","999.764"
"1003.482","1000.403","997.918","1002.724","1001.415","998.574","1000.427","1001.883","999.367","1000.544","1005.45","1000.894"
"993.462","993.716","996.726","1004.853","1007.05","1002.336","1004.203","997.599","1006.565","999.847","1003.097","1003.035"
"1001.232","997.21","995.881","1001.712","995.93","995.085","999.969","999.712","995.108","1004.699","992.709","1001.257"
"1001.533","1004.99","1003.183","992.714","1001.428","1001.645","1002.453","1000.662","1002.717","1002.073","1008.153","1003.132"
"1004.175","998.865","1004.396","998.36","1003.851","999.851","1007.759","999.857","1001.026","1005.247","998.658","996.369"
"1000.443","999.517","998.095","998.612","1003.434","995.111","1005.726","1007.098","1002.474","1002.227","996.338","1001.066"
"1003.273","1002.444","998.649","996.6","995.735","998.008","1001.125","1000.986","1001.498","996.161","997.14","1002.163"
"1000.525","1003.781","999.859","999.588","1000.301","1001.191","1000.74","998.652","1001.147","1000.104","997.965","997.762"
"998.136","1000.815","996.134","997.052","1000.127","997.945","1007.908","994.632","998.338","1004.334","999.42","1007.968"
"1001.214","997.615","993.282","996.822","1001.296","1000.138","998.544","998.267","1005.919","997.532","996.475","1001.934"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1004.448","1001.558","1000.265","997.236","998.103","1000.499","1000.0","1003.907","998.931","999.513","999.856","996.344"
"1008.653","994.555","997.404","1004.239","1002.767","999.586","993.493","1003.113","1002.196","1001.691","1004.79","996.337"
"1001.652","996.141","1002.604","999.028","994.532","1007.347","990.849","993.758","993.759","1002.367","991.852","1005.097"
"1005.746","1000.785","999.321","999.777","1001.179","1007.549","1000.131","1004.099","996.235","1002.3","997.656","1001.251"
"1003.942","1003.578","996.918","995.849","1003.829","1001.041","1002.109","1000.272","994.716","997.911","1003.015","1005.304"
"1006.733","998.34","1007.067","1003.438","998.546","999.085","994.002","995.678","995.95","1003.787","999.231","996.266"
"996.311","1001.493","1000.078","1000.595","1002.578","1004.872","1001.96","995.904","1004.178","997.742","1001.673","1001.113"
"1000.596","1001.416","999.752","1000.528","1003.973","1007.323","1001.531","999.987","1000.794","1001.785","999.184","996.848"
"1003.693","999.816","1000.229","1001.733","1002.274","1000.53","993.895","1001.408","999.687","997.6","995.409","1002.612"
"1002.036","1002.192","998.858","998.771","996.004","1002.025","1000.195","1002.357","1003.099","1000.066","997.981","1003.516"
"1009.723","1003.619","997.605","997.08","996.781","1000.015","996.154","1000.798","999.06","997.732","999.084","1003.024"
"993.818","1000.388","995.16","997.327","993.204","1002.919","999.711","1005.317","1005.842","1000.356","998.587","994.897"
"998.145","1005.5","996.425","1005.491","999.16","1001.131","997.206","1003.661","1004.804","997.705","997.215","996.553"
"1004.903","1000.161","1003.135","999.258","999.577","999.887","1000.145","1005.232","994.893","1008.66","999.408","998.649"
"1001.378","997.025","997.314","996.069","1002.41","1000.148","996.226","1006.424","1001.884","1004.72","994.895","1005.415"
"997.478","1002.518","1000.911","1003.944","1004.255","1000.954","1004.08","1000.695","996.793","997.985","1005.312","1000.786"
"1004.086","1000.047","1000.706","1000.288","994.135","999.424","1000.987","997.727","1001.6","1003.605","999.03","1000.876"
"1007.836","998.078","996.404","998.596","997.747","1002.567","996.316","997.762","996.847","995.875","997.729","1001.037"
"998.058","1000.401","1005.569","1000.349","1000.708","1005.294","1002.649","1002.483","1003.035","997.723","995.031","997.771"
"1002.633","1000.772","999.727","995.629","997.509","1000.635","999.08","998.479","993.449","997.865","996.785","995.265"
"999.818","996.634","998.243","1001.062","999.547","999.29","997.267","997.661","1002.497","1003.783","1000.057","992.359"
"1002.566","1002.06","1000.165","1003.204","1002.682","1004.127","999.526","1004.738","999.47","997.886","996.644","998.363"
"999.81","998.869","1002.328","999.918","1004.127","993.263","999.923","1004.099","1000.688","1007.935","1004.763","1003.406"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"999.58","996.738","999.857","997.241","1008.051","1007.244","1002.9","997.232","1007.712","999.56","995.789","1000.014"
"996.602","996.104","1000.505","1002.058","1002.888","996.812","1000.784","1001.384","997.866","998.794","1001.824","1001.982"
"995.586","999.67","1002.388","997.869","998.76","995.759","1001.146","1006.208","997.895","997.651","1002.224","1004.197"
"1000.04","1003.068","1003.081","1000.439","1000.302","1002.499","994.964","1000.905","1002.172","1001.058","997.115","993.911"
"997.348","1000.951","998.648","998.392","999.143","1001.43","1000.345","999.865","1003.748","997.096","1005.959","996.452"
"1002.915","1000.337","1003.897","1002.486","999.798","1004.184","1001.59","999.598","1002.305","1002.902","1002.088","998.73"
"992.462","1000.223","1000.61","1001.178","997.182","999.998","997.969","1002.115","994.86","997.937","1000.542","998.933"
"998.578","1002.862","992.779","1001.856","1000.874","999.489","996.974","1001.241","1003.553","996.706","1000.777","999.025"
"997.577","1000.266","1005.209","995.678","995.39","998.538","1003.658","997.213","1001.435","995.396","1006.307","998.161"
"1002.259","995.62","1003.191","1006.181","997.896","998.695","996.098","997.071","999.066","992.09","996.285","1003.117"
"999.913","998.828","1001.525","1002.461","1001.697","1001.839","991.353","995.344","998.363","1000.178","996.674","1002.709"
"997.345","1006.824","999.448","999.358","1004.093","1000.726","997.614","1001.495","1002.24","997.266","1000.146","1003.775"
"999.866","1000.223","993.454","1003.422","1003.969","1004.703","994.356","1000.794","998.638","994.472","1000.829","999.45"
"1001.692","997.442","1002.605","994.507","998.498","995.226","997.933","997.194","999.291","999.934","1001.497","995.588"
"995.212","994.65","1001.185","1001.097","1002.035","999.325","1003.204","1000.722","1001.79","1006.093","1000.512","997.785"
"1002.448","1001.539","1001.565","996.575","1001.815","993.867","998.769","999.579","1002.034","1001.894","1000.276","1002.547"
"999.653","997.512","1000.07","995.22","997.475","1000.06","999.561","1000.278","997.633","1000.655","999.583","1000.82"
"1001.219","1005.125","994.747","1001.182","998.529","997.395","1001.992","1004.209","998.685","998.03","998.898","1005.085"
"998.708","996.838","998.669","1001.978","1000.738","1000.321","998.446","998.922","1001.409","1003.595","996.869","999.67"
"998.674","1005.464","996.641","1001.721","1003.272","1003.391","999.887","1004.496","998.655","1001.396","995.064","993.609"
"1000.694","1003.226","997.838","1003.935","998.866","998.328","996.848","1000.058","1000.591","1000.705","1000.524","991.017"
"998.457","1001.844","1000.208","1000.503","993.702","998.922","994.404","998.239","1004.972","1003.155","1001.141","998.339"
"1002.152","1004.192","996.72","997.106","1001.313","997.545","999.672","996.376","993.282","998.916","997.15","996.478"
"1003.391","1001.598","998.171","1000.854","1001.102","999.196","998.968","999.739","1002.612","1001.008","996.594","994.626"
"1000.991","1003.156","999.847","998.06","998.794","993.534","1000.499","999.609","998.197","996.145","994.772","996.058"
"998.842","993.479","1003.447","999.224","998.21","1004.155","1002.496","1002.193","997.793","995.818","1002.776","996.723"
"995.748","999.68","1000.372","1002.341","999.488","996.635","999.204","1000.453","996.345","1002.708","999.623","999.131"
"994.636","1001.048","1002.335","1001.326","993.774","1002.811","1001.908","1001.508","1004.029","1000.549","999.672","1006.592"
"1001.69","998.89","996.57","997.335","995.496","1003.406","1001.645","1000.462","1000.742","997.896","1006.452","998.084"
"1000.752","996.951","997.77","992.899","996.058","998.541","997.367","996.653","997.418","1006.744","998.106","1001.717"
"999.511","1002.065","997.108","998.72","998.539","993.581","1004.452","1002.509","994.182","1001.558","999.463","1003.47"
"995.953","996.653","999.816","996.93","997.193","1002.891","1003.172","996.546","996.934","1001.809","998.707","1003.688"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1000.173","997.339","998.082","1003.647","1001.922","1000.036","1001.465","1005.187","998.267","1001.621","1000.601","1003.888"
"1003.135","1002.73","992.741","1003.478","1001.518","996.159","999.637","1001.965","997.631","1003.995","1003.018","1000.067"
"1000.982","999.935","1000.963","998.487","991.757","998.715","999.643","1002.287","1002.315","999.01","999.382","995.128"
"994.31","1001.495","996.497","999.365","999.068","996.853","999.292","999.772","995.634","998.821","1002.004","1004.219"
"998.163","999.296","1000.548","992.457","1005.383","998.392","996.687","1002.741","1005.063","1002.903","1004.337","995.489"
"999.912","998.071","1001.396","1005.922","1001.149","998.255","998.206","1005.119","996.304","1000.503","1002.014","999.962"
"996.241","996.199","995.987","998.104","1005.131","1000.161","1001.102","999.487","1001.966","1001.611","1000.303","998.85"
"998.235","995.459","1003.621","995.15","1006.146","1001.949","997.781","999.309","998.452","997.266","999.909","1000.586"
"1001.075","994.298","999.66","999.962","1005.49","996.319","999.426","1002.438","1000.179","1001.983","993.28","1000.776"
"1001.527","997.665","1002.453","1000.002","998.697","1001.125","993.869","998.311","998.348","997.42","1003.391","1003.451"
"1002.45","1004.948","1004.125","1003.036","1009.499","997.664","1003.58","1001.628","1003.146","1003.984","1004.139","1003.132"
"999.266","997.848","1002.021","1000.721","1004.783","1006.114","995.29","997.386","995.693","1000.756","1002.478","999.175"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1000.002","997.582","1002.685","999.955","998.946","1000.584","999.731","1000.322","998.6","995.284","1000.61","1003.126"
"997.249","1002.086","999.577","998.403","995.407","998.471","1002.608","996.763","1001.41","1007.854","993.924","1001.371"
"997.305","1004.888","1002.18","999.535","999.179","1000.741","1002.971","999.564","995.756","997.105","999.335","1004.599"
"997.528","998.115","1001.986","1004.656","1004.467","1003.327","998.549","999.425","1001.157","995.103","999.783","999.917"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1004.526","997.416","999.887","1001.099","1001.649","1001.304","1002.968","1001.802","1000.691","1002.141","997.65","1006.747"
"997.116","1007.577","996.335","1000.286","999.449","999.724","1000.456","1001.185","994.136","1001.077","1001.92","999.551"
"1000.315","999.192","1001.273","1003.829","994.532","999.715","1002.964","1003.398","1003.825","992.547","996.325","1004.838"
"997.532","1004.473","1002.869","1002.386","1001.545","1006.824","999.326","997.333","996.448","1001.221","998.039","998.097"
